IF NOT EXISTS (SELECT * FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_NAME = 'NEPMONTH')
BEGIN
CREATE TABLE [dbo].[NEPMONTH](
	[MAHINA] [int] NULL,
	[MAHINANAME] [varchar](30) NULL
) ON [PRIMARY]


INSERT INTO NEPMONTH VALUES(1,'BAISAKH')
INSERT INTO NEPMONTH VALUES(2,'JESTHA')
INSERT INTO NEPMONTH VALUES(3	,'ASHAD')
INSERT INTO NEPMONTH VALUES(4	,'SHRAWAN')
INSERT INTO NEPMONTH VALUES(5	,'BHADRA')
INSERT INTO NEPMONTH VALUES(6	,'ASOJ')
INSERT INTO NEPMONTH VALUES(7	,'KARTIK')
INSERT INTO NEPMONTH VALUES(8	,'MANSIR')
INSERT INTO NEPMONTH VALUES(9	,'POUSH')
INSERT INTO NEPMONTH VALUES(10	,'MAGH')
INSERT INTO NEPMONTH VALUES(11,	'FALGUN')
INSERT INTO NEPMONTH VALUES(12,	'CHAITRA')
END
